ID;Cj_Ci;Cj_nod;Cm1;Cas1;Cas2;Cas4;Cas5;Cas7;Cas8;Cv_nod;Dd1;Cppng_Ca;Cppng_Ct;CiT;CiP1;CiP2;CiP3;CiP4
Halobacteroidaceae;2;0;1;2;1;3;0;4;0;5;0;0;0;23;0;1;2;0
Tissierellaceae;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;2;1;1
Segniliparaceae;10;159;321;116;84;195;284;363;376;55;12;549;73;153;139;139;92;65
Salinivirgaceae;0;0;0;0;0;0;0;2;0;2;0;1;0;3;0;1;2;0
Patulibacteraceae;12;2;19;11;0;21;7;14;3;45;15;11;2;9;1;20;34;8
Ferrimonadaceae;9;0;0;0;0;1;1;8;1;23;1;2;0;4;0;1;6;3
Melioribacteraceae;2;0;0;0;0;1;0;4;0;3;0;0;1;0;0;1;2;1
Orbaceae;2;0;0;1;0;0;0;1;0;4;0;0;0;2;0;1;1;0
Hyellaceae;4;1;0;1;0;1;1;2;8;10;0;1;0;5;0;2;2;4
Ectothiorhodospiraceae;398;21;43;146;101;351;341;760;596;693;25;835;146;222;28;351;147;175
Nitrosomonadaceae;94;9;27;19;4;27;38;97;102;183;2;10;3;84;2;51;59;19
Kiritimatiellaceae;10;8;93;2;0;10;6;12;5;40;21;0;1;2;0;0;6;0
Cyanobacteriaceae;0;0;1;3;0;0;0;0;0;0;0;0;0;2;0;3;5;0
Aphanothecaceae;42;26;48;6;12;7;8;27;10;126;32;41;15;81;5;139;78;163
Chromatiaceae;342;29;76;238;75;308;283;749;538;575;42;459;81;357;25;858;305;313
Coleofasciculaceae;17;11;27;14;15;14;146;35;19;18;0;0;0;10;1;6;4;11
Paenibacillaceae;307;278;557;349;116;579;688;1109;907;1424;234;649;94;610;15;583;328;589
Oscillospiraceae;7;4;15;1;2;1;6;13;7;12;0;2;0;48;248;20;56;11
Gomontiellaceae;204;12;53;38;22;55;56;32;156;184;32;41;19;109;65;108;56;62
Halobacteriovoraceae;2;0;0;0;0;2;0;3;0;12;0;0;0;11;0;0;3;1
